Source,Vid,1st Freeze,1st Freeze Last Frame,2nd Freeze,2nd Freeze Last Frame,1st Freeze Duration,2nd Freeze Duration,frames between 1st and 2nd freeze,Duration Difference,,,,,Acceleration Per Frame,Expected Duration 1st,Decay Rate/Frame at end of 1st Freeze,Solve for initial velocity to get 2nd freeze duration,Diff between beginning and end,diff per frame,per second?,what happens if velocity recovers at 2x normal decay rate,,,,,,
Nass,1u1u.mp4,172,380,404,549,208,145,24,-63,,,-30.1%,,-0.0006944444444,208.9988864,-0.3118047822,-0.294480364,0.01732441825,0.000722,0.04331104562,0.001388888889,0.000667,0.001187,,Gauge formula,,d_f(t) = -1.25 * (t/60) ^ 2 - 10 * (t/60) + d_f_initial
Nass,1u1u.mp4,735,945,988,1144,210,156,43,-54,,,-25.8%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2663461538,0.04545862839,0.001057,0.06343064426,0.001388888889,0.000332,4.274373982,,Duration formula,,t = 24 * (sqrt(5) * sqrt(d_f_initial + 20) - 10 )
Nass,1u1u.mp4,1422,1627,1666,1821,205,155,39,-50,,,-23.9%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2687612007,0.04304358151,0.001104,0.06622089464,0.001388888889,0.000285,,,Decay rate at time t,,d_(t) = -1.25 * 2 * (1/(60*60)) * t - 1/6
Nass,1u1u.mp4,2092,2297,2351,2517,205,166,54,-39,,,-18.7%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2435659304,0.06823885184,0.001264,0.07582094649,0.001388888889,0.000125,,"this one might be off, 2nd freeze was during spin so it doesn't look clean?",,,
Nass,1u1u.mp4,2699,2903,2957,3120,204,163,54,-41,,,-19.6%,,-0.0006944444444,208.9988864,-0.3118047822,-0.250151244,0.0616535382,0.001142,0.06850393133,0.001388888889,0.000247,,,,,
Nass,1u1u.mp4,3404,3613,3676,3844,209,168,63,-41,,,-19.6%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2392857143,0.07251906795,0.001151,0.069065779,0.001388888889,0.000238,,,,,
Nass,1u1u.mp4,4155,4361,4436,4616,206,180,75,-26,,,-12.4%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2152777778,0.09652700445,0.001287,0.07722160356,0.001388888889,0.000102,,,,,
Nass,1u1u.mp4,4882,5091,5173,5357,209,184,82,-25,,,-12.0%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2078502415,0.1039545407,0.001268,0.07606429806,0.001388888889,0.000121,,,,,
Nass,1u1u.mp4,5611,5820,5931,6135,209,204,111,-5,,,-2.4%,,-0.0006944444444,208.9988864,-0.3118047822,-0.1742647059,0.1375400763,0.001239,0.07434598722,0.001388888889,0.000150,,no sight on first freeze,,,
Nass,1u1u.mp4,6381,6589,6692,6899,208,207,103,-1,,,-0.5%,,-0.0006944444444,208.9988864,-0.3118047822,-0.1696708937,0.1421338885,0.001380,0.08279643991,0.001388888889,0.000009,,,,,
Nass,1u1u.mp4,7115,7321,7435,7643,206,208,114,2,,,1.0%,,-0.0006944444444,208.9988864,-0.3118047822,-0.1681623932,0.1436423891,0.001260,0.0756012574,0.001388888889,0.000129,,,,,
Isu,Freeze_test_1u_into_1u.mp4,51,260,346,530,209,184,86,-25,,,-12.0%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2078502415,0.1039545407,0.001209,0.07252642373,0.001388888889,0.000180,,,,,
Isu,Freeze_test_1u_into_1u.mp5,587,794,827,981,207,154,33,-53,,,-25.4%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2712031025,0.04060167978,0.001230,0.07382123596,0.001388888889,0.000159,,,,,
Isu,Freeze_test_1u_into_1u.mp6,1097,1303,1363,1531,206,168,60,-38,,,-18.2%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2392857143,0.07251906795,0.001209,0.07251906795,0.001388888889,0.000180,,,,,
Isu,Freeze_test_1u_into_1u.mp7,1578,1785,1864,2049,207,185,79,-22,,,-10.5%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2060341592,0.1057706231,0.001339,0.08033211879,0.001388888889,0.000050,,,,,
Isu,Freeze_test_1u_into_1u.mp8,2215,2424,2486,2655,209,169,62,-40,,,-19.1%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2371774326,0.07462734962,0.001204,0.07222001576,0.001388888889,0.000185,,start might be off a bit,,,
Isu,Freeze_test_1u_into_1u.mp9,2715,2925,2968,3125,210,157,43,-53,,,-25.4%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2639574487,0.04784733354,0.001113,0.06676372122,0.001388888889,0.000276,,,,,
Isu,Freeze_test_1u_into_1u.mp10,3305,3514,3576,3745,209,169,62,-40,,,-19.1%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2371774326,0.07462734962,0.001204,0.07222001576,0.001388888889,0.000185,,,,,
Isu,Freeze_test_1u_into_1u.mp11,3805,4015,4058,4215,210,157,43,-53,,,-25.4%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2639574487,0.04784733354,0.001113,0.06676372122,0.001388888889,0.000276,,,,,
Isu,Freeze_test_1u_into_1u.mp12,4272,4478,4544,4718,206,174,66,-32,,,-15.3%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2269396552,0.08486512706,0.001286,0.07715011551,0.001388888889,0.000103,,,,,
Isu,Freeze_test_1u_into_1u.mp13,4833,5042,5075,5228,209,153,33,-56,,,-26.8%,,-0.0006944444444,208.9988864,-0.3118047822,-0.2736723856,0.03813239661,0.001156,0.0693316302,0.001388888889,0.000233,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
Nass,1u1u.mp4,7965,8174,8301,8516,209,215,127,6,,,,,-0.0006944444444,208.9988864,-0.3118047822,-0.1579053618,0.1538994205,0.001212,,,,,ignored,,,
Nass,1u1u.mp4,8758,8966,9110,9319,208,209,144,1,,,,,-0.0006944444444,208.9988864,-0.3118047822,-0.1666650053,0.1451397769,0.001008,,,,,ignored,,,
Nass,1u1u.mp4,9566,9770,9952,10159,204,207,182,3,,,,,-0.0006944444444,208.9988864,-0.3118047822,-0.1696708937,0.1421338885,0.000781,,,,,ignored,,,
Nass,1u1u.mp4,10391,10597,10777,10981,206,204,180,-2,,,,,-0.0006944444444,208.9988864,-0.3118047822,-0.1742647059,0.1375400763,0.000764,,,,,ignored,,,
Nass,1u1u.mp4,11187,11394,11595,11811,207,216,201,9,,,,,-0.0006944444444,208.9988864,-0.3118047822,-0.1564814815,0.1553233007,0.000773,,,,,ignored,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,