,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tests,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,decay rate,,,,Element Durability per Gauge unit,,FPS freeze extension test,,,,,,,Data for Plot,,,,,,,
,,,1A,,,,9.50,,,,25.00,,30,,,,,,,,,,,,,,
,,,2B,,,,6.00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1A,,,,2B,,,
,Freeze start [s:frame],[s],attack GU,,Remaining hydro GU,,unfreeze [s:frame],[s],Time since last freeze [s],,time unfrozen [s],Time since first freeze [s],t_decay [s],expected initial freeze duration [e_d],expected freeze duration [s],expected freeze duration C1 [s],Actual freeze duration [s],Note,,t_decay [s],expected freeze duration [s],expected freeze duration C1 [s],Actual freeze duration [s],t_decay [s],expected freeze duration [s],expected freeze duration C1 [s],Actual freeze duration [s]
,Video,,https://youtu.be/RyFiu694jb4,,,,,,,,,,,,,,,,,1.47,2.89,3.33,1.47,1.13,5.18,5.96,5.00
,Enemy 1,,,,,,,,,,,,,,expected freeze duration [s],expected freeze duration C1 [s],Actual freeze duration [s],,,3.00,2.43,2.80,3.00,1.73,4.89,5.62,4.27
,4.28,4.93,1A,,,,8.16,8.53,0,,,0.00,0.00,50,3.48,4.01,3.60,,,2.17,2.67,3.07,2.17,2.57,4.53,5.21,3.97
,10.17,10.57,1A,,,,,,5.63,,2.03,5.63,0.00,50,3.48,4.01,1.43,,,2.43,2.59,2.98,2.43,4.00,4.00,4.60,4.00
,12.00,12.00,1A,,,,,,1.43,,,7.07,0.00,50,3.48,4.01,,,,0.43,3.29,3.78,2.43,,,,
,Enemy 2,,,,,,,,,,,,,,,,,,,3.53,2.30,2.65,3.53,,,,
,4.28,4.93,1A,,,,,,,,,0.00,5.63,50,1.89,2.17,5.63,,,0.73,3.17,3.64,2.53,,,,
,10.17,10.57,1A,,,,,,5.63,,,5.63,1.47,50,2.89,3.33,1.47,,,1.00,3.06,3.52,2.33,,,,
,12.01,12.03,1A,,,,15.01,15.03,1.47,,,7.10,3.00,50,2.43,2.80,3.00,,,1.60,2.85,3.27,1.60,,,,
,video 2,,https://youtu.be/NKlFw7IA2vg,,,,,,,,,,,,,,,,,2.80,2.49,2.86,2.80,,,,
,Leftmost Slime,,,,,,,,,,,,,,,,,,,1.47,2.89,3.33,2.93,,,,
,2.27,2.90,1A,,,,,,0,,,0.00,2.17,50,2.67,3.07,2.17,,,0.80,3.14,3.61,2.33,,,,
,5.02,5.07,1A,,,,7.15,7.50,2.17,,,2.17,2.43,50,2.59,2.98,2.43,,,2.60,2.54,2.92,2.60,,,,
,8.15,8.50,1A,,,,10.28,10.93,3.43,,1.00,5.60,0.43,50,3.29,3.78,2.43,,,2.63,2.53,2.91,2.63,,,,
,Rightmost Slime,,,,,,,,,,,,,,,,,,,0.07,3.45,3.97,2.47,,,,
,3.29,3.97,1A,,,,7.15,7.50,0,,,0.00,3.53,50,2.30,2.65,3.53,,,0.07,3.45,3.97,2.47,,,,
,8.12,8.40,1A,,,,10.28,10.93,4.43,,0.90,4.43,0.73,50,3.17,3.64,2.53,,,1.43,2.90,3.34,1.70,,,,
,12.26,12.87,2B,,,,17.26,17.87,4.47,,1.93,8.90,1.13,100,5.18,5.96,5.00,,,3.37,2.34,2.69,3.37,,,,
,video 3,,https://youtu.be/c6hyi_SbMeI,,,,,,,,,,,,,,,,,0.47,3.28,3.77,2.13,,,,
,leftmost slime,,,,,,,,,,,,,,,,,,,1.07,3.04,3.49,2.13,,,,
,3.05,3.17,2B,,,,8.27,8.90,0,,,0.00,5.73,100,3.49,4.01,5.73,,,0.67,3.19,3.67,2.87,,,,
,9.17,9.57,1A,,,,,,6.40,,0.67,6.40,1.00,50,3.06,3.52,2.33,,,0.57,3.23,3.72,2.77,,,,
,11.27,11.90,B2,,,,,,2.33,,,8.73,2.07,,0.00,0.00,2.07,,,1.10,3.02,3.48,2.77,,,,
,13.29,13.97,1A,,,,15.17,15.57,2.07,,,10.80,1.60,50,2.85,3.27,1.60,,,3.40,2.33,2.68,3.40,,,,
,middle slime,,,,,,,,,,,,,,,,,,,1.10,3.02,3.48,2.50,,,,
,3.05,3.17,2B,,,,8.25,8.83,0,,,0.00,5.67,100,3.50,4.03,5.67,,,3.37,2.34,2.69,3.37,,,,
,11.27,11.90,2B,,,,,,8.73,,3.07,8.73,0.00,100,5.80,6.67,2.07,,,1.33,2.94,3.38,2.80,,,,
,13.29,13.97,1A,,,,16.23,16.77,2.07,,,10.80,2.80,50,2.49,2.86,2.80,,,0.07,3.45,3.97,2.53,,,,
,rightmost slime,,,,,,,,,,,,,,,,,,,2.23,2.65,3.04,2.23,,,,
,3.05,3.17,2B,,,,8.27,8.90,0,,,0.00,5.73,100,3.49,4.01,5.73,,,,,,,,,,
,13.29,13.97,1A,,,,17.13,17.43,10.80,,5.07,10.80,0.00,50,3.48,4.01,3.47,,,,,,,,,,
,18.05,18.17,1A,,,,21.03,21.10,4.20,,0.73,15.00,1.47,50,2.89,3.33,2.93,,,,,,,,,,
,video 4,,https://youtu.be/EK8Q4y91DMg,,,,,,,,,,,,,,,,,,,,,,,,
,front left slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.19,1.63,2B,,,,7.12,7.40,0,,,0.00,5.77,100,3.48,4.00,5.77,,,,,,,,,,
,8.05,8.17,1A,,,,10.15,10.50,6.53,,0.77,6.53,0.80,50,3.14,3.61,2.33,,,,,,,,,,
,12.13,12.43,1A,,,,15.01,15.03,4.27,,1.93,10.80,0.00,50,3.48,4.01,2.60,shatter?,,,,,,,,,
,front right slime ,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.19,1.63,2B,,,,7.12,7.40,0,,,0.00,5.77,100,3.48,4.00,5.77,,,,,,,,,,
,10.04,10.13,1A,,,,,,8.50,,2.73,8.50,0.00,50,3.48,4.01,2.30,,,,,,,,,,
,12.13,12.43,1A,,,,15.01,15.03,2.30,,,10.80,2.60,50,2.54,2.92,2.60,shatter?,,,,,,,,,
,16.09,16.30,2B,,,,20.17,20.57,3.87,,1.27,14.67,1.73,100,4.89,5.62,4.27,,,,,,,,,,
,24.11,24.37,1A,,,,27.25,27.83,8.07,,3.80,22.73,0.00,50,3.48,4.01,3.47,,,,,,,,,,
,video 5,,https://youtu.be/fL9dfFB4NsA,,,,,,,,,,,,,,,,,,,,,,,,
,leftmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.06,3.20,2B,,,,9.00,9.00,0,,,0.00,5.80,100,3.47,3.99,5.80,,,,,,,,,,
,10.13,10.43,1A,,,,12.24,12.80,7.23,,1.43,7.23,0.00,50,3.48,4.01,2.37,,,,,,,,,,
,13.21,13.70,1A,,,,,,3.27,,0.90,10.50,0.00,50,3.48,4.01,1.57,,,,,,,,,,
,15.08,15.27,1A,,,,17.27,17.90,1.57,,,12.07,2.63,50,2.53,2.91,2.63,,,,,,,,,,
,middle slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.06,3.20,2B,,,,8.28,8.93,0,,,0.00,5.73,100,3.49,4.01,5.73,,,,,,,,,,
,10.13,10.43,1A,,,,12.24,12.80,7.23,,1.50,7.23,0.00,50,3.48,4.01,2.37,,,,,,,,,,
,14.00,14.00,1A,,,,16.14,16.47,3.57,,1.20,10.80,0.07,50,3.45,3.97,2.47,,,,,,,,,,
,rightmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.06,3.20,2B,,,,9.00,9.00,0,,,0.00,5.80,100,3.47,3.99,5.80,,,,,,,,,,
,10.13,10.43,1A,,,,12.24,12.80,7.23,,1.43,7.23,0.00,50,3.48,4.01,2.37,,,,,,,,,,
,14.00,14.00,1A,,,,16.14,16.47,3.57,,1.20,10.80,0.07,50,3.45,3.97,2.47,,,,,,,,,,
,16.18,16.60,1A,,,,,,2.60,,0.13,13.40,1.43,50,2.90,3.34,1.70,,,,,,,,,,
,18.09,18.30,1A,,,,21.20,21.67,1.70,,,15.10,3.37,50,2.34,2.69,3.37,,,,,,,,,,
,video 6,,https://youtu.be/YP5ghqQDP2Y,,,,,,,,,,,,,,,,,,,,,,,,
,leftmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.21,2.70,2B,,,,8.10,8.33,0,,,0.00,5.63,100,3.51,4.04,5.63,,,,,,,,,,
,9.05,9.17,1A,,,,11.09,11.30,6.47,,0.83,6.47,0.47,50,3.28,3.77,2.13,,,,,,,,,,
,middle slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.21,2.70,2B,,,,8.19,8.63,0,,,0.00,5.93,100,3.43,3.95,5.93,,,,,,,,,,
,9.05,9.17,1A,,,,11.09,11.30,6.47,,0.53,6.47,1.07,50,3.04,3.49,2.13,,,,,,,,,,
,rightmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.21,2.70,2B,,,,8.10,8.33,0,,,0,5.63,100,3.51,4.04,5.63,,,,,,,,,,
,video 7,,https://youtu.be/d3PXy2UmTjA,,,,,,,,,,,,,,,,,,,,,,,,
,leftmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.20,1.67,2B,,,,7.14,7.47,0,,,0.00,5.80,100,3.47,3.99,5.80,,,,,,,,,,
,10.14,10.47,1A,,,,13.03,13.10,8.80,,3.00,8.80,0.00,50,3.48,4.01,2.63,,,,,,,,,,
,14.06,14.20,1A,,,,17.02,17.07,3.73,,1.10,12.53,0.67,50,3.19,3.67,2.87,,,,,,,,,,
,middle slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.20,1.67,2B,,,,7.14,7.47,0,,,0.00,5.80,100,3.47,3.99,5.80,,,,,,,,,,
,10.14,10.47,1A,,,,13.03,13.10,8.80,,3.00,8.80,0.00,50,3.48,4.01,2.63,,,,,,,,,,
,14.06,14.20,1A,,,,16.29,16.97,3.73,,1.10,12.53,0.57,50,3.23,3.72,2.77,,,,,,,,,,
,rightmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.20,1.67,2B,,,,7.14,7.47,0,,,0.00,5.80,100,3.47,3.99,5.80,,,,,,,,,,
,10.14,10.47,1A,,,,13.11,13.37,8.80,,3.00,8.80,0.00,50,3.48,4.01,2.90,,,,,,,,,,
,14.06,14.20,1A,,,,16.29,16.97,3.73,,0.83,12.53,1.10,50,3.02,3.48,2.77,,,,,,,,,,
,video 8,,https://youtu.be/QoRjUh-Q7sU,,,,,,,,,,,,,,,,,,,,,,,,
,Leftmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.13,3.43,1A,,,,6.25,6.83,0,,,0.00,3.40,50,2.33,2.68,3.40,,,,,,,,,,
,7.16,7.53,1A,,,,10.01,10.03,4.10,,0.70,4.10,1.10,50,3.02,3.48,2.50,,,,,,,,,,
,11.17,11.57,1A,,,,14.03,14.10,4.03,,1.53,8.13,0.00,50,3.48,4.01,2.53,,,,,,,,,,
,14.24,14.80,2B,,,,18.23,18.77,3.23,,0.70,11.37,2.57,100,4.53,5.21,3.97,,,,,,,,,,
,middle slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.13,3.43,1A,,,,6.24,6.80,0,,,0.00,3.37,50,2.34,2.69,3.37,,,,,,,,,,
,7.16,7.53,1A,,,,10.10,10.33,4.10,,0.73,4.10,1.33,50,2.94,3.38,2.80,,,,,,,,,,
,11.17,11.57,1A,,,,14.03,14.10,4.03,,1.23,8.13,0.07,50,3.45,3.97,2.53,,,,,,,,,,
,rightmost slime,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.16,5.53,2B,,,,,,0,,,0.00,4.00,100,4.00,4.60,4.00,,,,,,,,,,
,9.16,9.53,1A,,,,11.23,11.77,4.00,,,4.00,2.23,50,2.65,3.04,2.23,,,,,,,,,,
,13.18,13.60,1A,,,,15.29,15.97,4.07,,1.83,8.07,0.00,50,3.48,4.01,2.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Does C1 even work for freeze tests (single freeze tests),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Range min,Range avg,freeze w/o burst,freeze right after burst,"burst, pop, freeze",churls freeze right after burst,,
,Freeze A1 w/o Mona Burst,,,,,,https://youtu.be/QCTUM34BzjA,,,,FPS: 60,,,,,,,,,3.41,3.415,1,0,0,0,,
,Freeze start [s:frame],[s],unfreeze [s:frame],[s],,,expected initial freeze duration [e_d],,expected freeze duration [s],,expected freeze duration C1 [s],Actual freeze duration [s],Note,,,,,,,3.42,3.425,0,0,0,0,,
,4.47,4.78,8.13,8.22,,,50,,3.48,,4.01,3.43,"Clip 1, left slime",,,,,,,3.43,3.435,4,0,1,0,,
,4.47,4.78,8.13,8.22,,,50,,3.48,,4.01,3.43,"Clip 1, slime behind Kaeya",,,,,,,3.44,3.445,0,1,0,0,,
,12.04,12.07,15.32,15.53,,,50,,3.48,,4.01,3.47,"Clip 2, middle slime",,,,,,,3.45,3.455,1,1,2,0,,
,12.04,12.07,15.32,15.53,,,50,,3.48,,4.01,3.47,"Clip 2, left slime",,,,,,,3.46,3.465,3,4,3,3,,
,14.47,14.78,18.20,18.33,,,50,,3.48,,4.01,3.55,"Clip 2, right slime",,,,,,,3.47,3.475,0,0,0,0,,
,21.58,21.97,25.24,25.40,,,50,,3.48,,4.01,3.43,"Clip 3, left slime",,,,,,,3.48,3.485,1,3,2,0,,
,21.58,21.97,25.24,25.40,,,50,,3.48,,4.01,3.43,"Clip 3, middle slime",,,,,,,3.49,3.495,0,2,0,0,,
,21.58,21.97,25.29,25.48,,,50,,3.48,,4.01,3.52,"Clip 3, right slime",,,,,,,3.5,3.505,0,1,2,1,,
,31.00,31.00,34.31,34.52,,,50,,3.48,,4.01,3.52,"Clip 4, left slime",,,,,,,3.51,3.515,4,1,3,0,,
,31.00,31.00,34.28,34.47,,,50,,3.48,,4.01,3.47,"Clip 4, middle slime",,,,,,,3.52,3.525,0,0,0,0,,
,31.00,31.00,34.31,34.52,,,50,,3.48,,4.01,3.52,"Clip 4, right slime",,,,,,,3.53,3.535,0,1,0,0,,
,39.08,39.13,42.35,42.58,,,50,,3.48,,4.01,3.45,"Clip 5, left slime",,,,,,,3.54,3.545,0,0,0,0,,
,39.04,39.07,42.33,42.55,,,50,,3.48,,4.01,3.48,"Clip 5, middle slime",,,,,,,3.55,3.555,1,1,0,0,,
,39.04,39.07,42.35,42.58,,,50,,3.48,,4.01,3.52,"Clip 5, right slime",,,,,,,3.56,3.565,0,0,0,0,,
,,,,,,,,,,,Arithmethic Mean,3.48,,,,,,,,3.57,3.575,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,3.58,3.585,0,0,0,0,,
,Freeze A1 right after Mona Burst,,,,,,https://youtu.be/biQeyUPc47g,,,,FPS: 60,,,,,,,,,3.59,3.595,0,0,0,0,,
,Omen hit [s:frame],[s],Freeze start [s:frame],[s],unfreeze [s:frame],[s],unfreeze [s:frame],[s],expected initial freeze duration [e_d],,expected freeze duration [s],expected freeze duration C1 [s],,Actual freeze duration [s],Note,,,,,3.6,3.605,0,0,0,2,,
,6.22,6.37,8.04,8.07,,,11.33,11.55,50,,3.48,4.01,,3.48,"Clip 1, left slime",,,,,3.61,3.615,0,0,0,0,,
,6.22,6.37,8.04,8.07,,,11.33,11.55,50,,3.48,4.01,,3.48,"Clip 1, middle slime",,,,,,,,,,,,
,6.22,6.37,8.04,8.07,,,11.33,11.55,50,,3.48,4.01,,3.48,"Clip 1, right slime",,,,,,,,,,,,
,24.36,24.60,27.38,27.63,,,31.08,31.13,50,,3.48,4.01,,3.50,"Clip 2, left slime",,,,,,,,,,,,
,24.36,24.60,27.38,27.63,,,31.06,31.10,50,,3.48,4.01,,3.47,"Clip 2, middle slime",,,,,,,,,,,,
,24.36,24.60,29.28,29.47,,,32.59,32.98,50,,3.48,4.01,,3.52,"Clip 2, right slime",,,,,,,,,,,,
,39.51,39.85,42.53,42.88,,,46.21,46.35,50,,3.48,4.01,,3.47,"Clip 3, left slime",,,,,,,,,,,,
,39.51,39.85,42.53,42.88,,,46.21,46.35,50,,3.48,4.01,,3.47,"Clip 3, front slime",,,,,,,,,,,,
,39.51,39.85,46.30,46.50,,,49.57,49.95,50,,3.48,4.01,,3.45,"Clip 3, right slime",,,,,,,,,,,,
,57.00,57.00,61.27,61.45,,,65.00,65.00,50,,3.48,4.01,,3.55,"Clip 4, left slime",,,,,,,,,,,,
,57.00,57.00,59.52,59.87,,,63.24,63.40,50,,3.48,4.01,,3.53,"Clip 4, middle slime",,,,,,,,,,,,
,57.00,57.00,59.00,59.00,,,62.28,62.47,50,,3.48,4.01,,3.47,"Clip 4, right slime",,,,,,,,,,,,
,70.23,70.38,72.06,72.10,,,75.36,75.60,50,,3.48,4.01,,3.50,"Clip 5, left slime",,,,,,,,,,,,
,70.23,70.38,72.06,72.10,,,75.33,75.55,50,,3.48,4.01,,3.45,"Clip 5, middle slime",,,,,,,,,,,,
,70.23,70.38,72.06,72.10,,,75.36,75.60,50,,3.48,4.01,,3.50,"Clip 5, right slime",,,,,,,,,,,,
,,,,,,,,,,,,Arithmethic Mean,,3.49,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Freeze A1 after popping Bubble,,,,,,https://youtu.be/7kNU1tyWPuw,,,,FPS: 60,,,,,,,,,,,,,,,,
,Omen hit [s:frame],[s],Bubble pop [s:frame],[s],unfreeze [s:frame],[s],Freeze start [s:frame],[s],unfreeze [s:frame],[s],expected initial freeze duration [e_d],expected freeze duration [s],,expected freeze duration C1 [s],Actual freeze duration [s],Note,,,,,,,,,,,
,5.26,5.43,6.27,6.45,,,9.54,9.90,13.24,13.40,50.00,3.48,,4.01,3.50,"Clip 1, left slime",,,,,,,,,,,
,5.26,5.43,6.27,6.45,,,9.54,9.90,13.24,13.40,50.00,3.48,,4.01,3.50,"Clip 1, front slime",,,,,,,,,,,
,21.40,21.67,22.51,22.85,,,25.04,25.07,28.31,28.52,50.00,3.48,,4.01,3.45,"Clip 2, left slime",,,,,,,,,,,
,21.40,21.67,22.51,22.85,,,25.04,25.07,28.28,28.47,50.00,3.48,,4.01,3.40,"Clip 2, middle slime",,,,,,,,,,,
,21.42,21.70,22.51,22.85,,,25.04,25.07,28.31,28.52,50.00,3.48,,4.01,3.45,"Clip 2, right slime",,,,,,,,,,,
,35.18,35.30,37.35,37.58,,,39.15,39.25,42.46,42.77,50.00,3.48,,4.01,3.52,"Clip 3, left slime",,,,,,,,,,,
,35.18,35.30,36.15,36.25,,,39.15,39.25,42.46,42.77,50.00,3.48,,4.01,3.52,"Clip 3, middle slime",,,,,,,,,,,
,35.18,35.30,37.35,37.58,,,39.15,39.25,42.46,42.77,50.00,3.48,,4.01,3.52,"Clip 3, right slime",,,,,,,,,,,
,46.35,46.58,47.47,47.78,,,49.41,49.68,53.10,53.17,50.00,3.48,,4.01,3.48,"Clip 4, left slime",,,,,,,,,,,
,46.35,46.58,47.47,47.78,,,49.41,49.68,53.07,53.12,50.00,3.48,,4.01,3.43,"Clip 4, middle slime",,,,,,,,,,,
,46.35,46.58,47.47,47.78,,,49.41,49.68,53.10,53.17,50.00,3.48,,4.01,3.48,"Clip 4, right slime",,,,,,,,,,,
,56.51,56.85,57.50,57.83,,,60.23,60.38,63.51,63.85,50.00,3.48,,4.01,3.47,"Clip 5, left slime",,,,,,,,,,,
,56.51,56.85,57.50,57.83,,,60.23,60.38,63.51,63.85,50.00,3.48,,4.01,3.47,"Clip 5, middle slime",,,,,,,,,,,
,56.51,56.85,57.50,57.83,,,60.23,60.38,63.51,63.85,50.00,3.48,,4.01,3.47,"Clip 5, right slime",,,,,,,,,,,
,,,,,,,,,,,,,,Arithmethic Mean,3.48,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Freeze A1 right after Mona Burst on Hilichurls,,,,,,https://youtu.be/R_lT-szlTc0,,,,FPS: 30,,,,,,,,,,,,,,,,
,Omen hit [s:frame],[s],Freeze start [s:frame],[s],unfreeze [s:frame],[s],unfreeze [s:frame],[s],expected initial freeze duration [e_d],,expected freeze duration [s],expected freeze duration C1 [s],,Actual freeze duration [s],Note,,,,,,,,,,,,
,34.13,34.43,36.22,36.73,,,40.06,40.20,50,,3.48,4.01,,3.47,"clip 1, left churl",,,,,,,,,,,,
,34.13,34.43,36.22,36.73,,,40.06,40.20,50,,3.48,4.01,,3.47,"clip 1, middle churl",,,,,,,,,,,,
,34.13,34.43,38.26,38.87,,,42.14,42.47,50,,3.48,4.01,,3.60,"clip 1, right churl",,,,,,,,,,,,
,53.06,53.20,55.17,55.57,,,59.07,59.23,50,,3.48,4.01,,3.67,"clip 2, left churl",,,,,,,,,,,,
,53.06,53.20,57.18,57.60,,,61.06,61.20,50,,3.48,4.01,,3.60,"clip 2, right churl",,,,,,,,,,,,
,71.23,71.77,76.02,76.07,,,79.17,79.57,50,,3.48,4.01,,3.50,"clip 3, middle churl",,,,,,,,,,,,
,97.28,97.93,100.17,100.57,,,103.28,103.93,50,,3.48,4.01,,3.37,"clip 4, left churl",,,,,,,,,,,,
,97.28,97.93,102.2,102.67,,,106.04,106.13,50,,3.48,4.01,,3.47,"clip 4, right churl",,,,,,,,,,,,
,,,,,,,,,,,,Arithmethic Mean,,3.52,,,,,,,,,,,,,